"","V1","V2","V3","V4"
"250",-0.1686224,1.02547819402326,-0.169578440685466,-0.151157794611744
"251",-0.1686224,1.01270299004332,-0.00132400988692109,-0.159892442099345
"252",-0.1686224,1.03691387286204,-0.205879783526142,-0.181118454247464
"253",-0.1686224,1.00549092180179,-0.057229310415577,-0.0879590805725302
"254",-0.1686224,1.02096803334725,-0.0745102478363778,-0.191895669790392
"255",-0.1686224,1.00497023771907,-0.0732571829866729,-0.0678127115074074
"256",-0.1686224,1.04000402545209,-0.117263823543011,-0.260494853393724
"257",-0.1686224,1.03014868568048,-0.227889338779127,-0.0962951913650207
"258",-0.1686224,1.01646194900346,-0.153627493446298,-0.097946347707887
"259",-0.1686224,1.01971764948105,-0.170026290557182,-0.104475572180839
"260",-0.1686224,1.00220439338792,-0.0216540795798058,-0.0628072206327193
"261",-0.1686224,1.02224667301552,-0.201032008248904,-0.067634252791793
"262",-0.1686224,1.03360888779375,-0.20962594331204,-0.156218746687983
"263",-0.1686224,1.03286435139042,-0.187387224519699,-0.17803032455162
"264",-0.1686224,1.00553129645606,-0.104726050406944,-0.0112090373703567
"265",-0.1686224,1.01353205520879,-0.149123377283101,-0.0707774348464644
"266",-0.1686224,1.0493104353501,-0.13877244326316,-0.285997550208724
"267",-0.1686224,1.01892334527458,-0.126043284280197,-0.149391679933636
"268",-0.1686224,1.00270495593057,-0.0733290952860702,-0.00633027900354842
"269",-0.1686224,1.0088854775088,-0.0970017361698435,-0.0918725742982966
"270",-0.1686224,1.02043619412208,-0.108253413450722,-0.171962858637034
"271",-0.1686224,1.02075647620329,-0.107271282083588,-0.174461043649034
"272",-0.1686224,1.02826030752026,-0.176126192794156,-0.162169122318348
"273",-0.1686224,1.01292928818322,-0.0605710032321238,-0.149522227199884
"274",-0.1686224,1.03350874284464,-0.0795891943434317,-0.248607887405207
"275",-0.1686224,1.01487585546864,-0.106477101724297,-0.136512376074827
"276",-0.1686224,1.04501372771529,-0.242686892862808,-0.182089986396841
"277",-0.1686224,1.01535404815734,-0.0909707152642322,-0.150559529999955
"278",-0.1686224,1.00864493703163,-0.0258059674590897,-0.129223299149318
"279",-0.1686224,1.02295699250067,-0.215467424377473,-0.00384675683636605
"280",-0.1686224,1.01510840290776,-0.174438293739838,-0.00404367791558339
"281",-0.1686224,1.01554108524835,-0.106391981726249,-0.141437060389989
"282",-0.1686224,1.01344808968627,-0.0686366777754822,-0.149552789852563
"283",-0.1686224,1.02685143667232,-0.207781101143185,-0.106070198471298
"284",-0.1686224,1.02843208503395,-0.126169041209863,-0.204337775674172
"285",-0.1686224,1.01529848364181,-0.144948690905387,-0.0991003929869862
"286",-0.1686224,1.01296531297011,-0.152387610115884,-0.0536352641812764
"287",-0.1686224,1.00314734487666,-0.06365132371947,-0.0474668781556974
"288",-0.1686224,1.03839000083169,-0.124970162773244,-0.250272356131609
"289",-0.1686224,1.00846577400633,-0.0603786732613938,-0.115575227265113
"290",-0.1686224,1.00513550203608,0.00672496808660643,-0.101252912341088
"291",-0.1686224,1.00894783391274,-6.09998999378273e-06,-0.134073604859431
"292",-0.1686224,1.00912151917353,0.0450246898444603,-0.12766760655511
"293",-0.1686224,1.00787886609475,-0.125061462381483,-0.0133954972824049
"294",-0.1686224,1.00101929903372,0.0450292384156366,0.00346478363799774
"295",-0.1686224,1.04048642124771,-0.197568532076133,-0.208755042895147
"296",-0.1686224,1.0336506245805,-0.230367593944719,-0.12395315790966
"297",-0.1686224,1.01523429860621,-0.102661667837816,-0.141990362430676
"298",-0.1686224,1.00605247799834,-0.0545260154178334,-0.0957522956866182
"299",-0.1686224,1.01470511010469,-0.162691604248538,-0.0561952166968602
"300",-0.1686224,1.02951655469988,-0.135713851202431,-0.20368133687925
"301",-0.1686224,1.01309235266672,-0.0383495196663179,-0.157751162826611
"302",-0.1686224,1.01142889928182,-0.0567245000922385,-0.140608496868831
"303",-0.1686224,1.04134108552229,-0.113199927032862,-0.267538843752639
"304",-0.1686224,1.00588084512459,0.00182134385948803,-0.108595383396787
"305",-0.1686224,1.01459783056549,-0.0736178280914361,-0.154884386480017
"306",-0.1686224,1.02488308044101,-0.0827982096221989,-0.208637928137761
"307",-0.1686224,1.01069853154524,-0.128912808405777,0.0699500500117116
"308",-0.1686224,1.00328848240576,-0.0802629598990822,-0.0120679822790671
"309",-0.1686224,1.02642939330482,-0.0692633750858609,-0.22081640408226
"310",-0.1686224,1.01635537549522,-0.152795340972363,-0.0981419027489028
"311",-0.1686224,1.00584437392944,-0.10827177230098,-0.000357614754508179
"312",-0.1686224,1.01247268781191,-0.0628294453215859,-0.145442099701767
"313",-0.1686224,1.04269592125359,-0.275173235219413,-0.107212288557594
"314",-0.1686224,1.00457497518222,-0.0361302219289637,-0.0886875855219416
"315",-0.1686224,1.05184916897379,-0.305581509381492,-0.114046549246308
"316",-0.1686224,1.01426335443851,-0.151597588917467,-0.0758176970849179
"317",-0.1686224,1.00552976137029,-0.0801011582169695,-0.0683659670720349
"318",-0.1686224,1.03356203020627,-0.222098160880822,-0.137560449321253
"319",-0.1686224,1.00121164983259,0.018036439561813,-0.0458198058532211
"320",-0.1686224,1.01441079783588,-0.160979557006149,-0.055810832211326
"321",-0.1686224,1.01618232575488,-0.154703815694411,-0.0932375921299149
"322",-0.1686224,1.01722174765907,-0.0994322557841475,-0.157649327370106
"323",-0.1686224,1.01139666385775,-0.121689407805443,-0.0900827380276115
"324",-0.1686224,1.01125280012342,-0.14604593804736,0.0360944557698772
"325",-0.1686224,1.01114013724085,-0.098732192042234,-0.1125003617504
"326",-0.1686224,1.0251118915608,-0.159205410823693,-0.159712326962656
"327",-0.1686224,1.01538546929968,-0.168070233170104,-0.0525361588534593
"328",-0.1686224,1.01479079055762,-0.0774527275363445,-0.154277100043184
"329",-0.1686224,1.01920068604932,-0.190985983219558,-0.0478998189668841
"330",-0.1686224,1.00740087723215,-0.103074932691088,-0.0650544825421796
"331",-0.1686224,1.01459136055442,-0.121789521410559,-0.120677012667123
"332",-0.1686224,1.01396587033569,-0.0190203301009067,-0.166628368678495
"333",-0.1686224,1.02426835137002,-0.16460546955108,-0.148427406539794
"334",-0.1686224,1.03306228961285,-0.185185109816584,-0.1814501841343
"335",-0.1686224,1.01120588137688,-0.0208070440880479,-0.148675490406166
"336",-0.1686224,1.00573421020158,-0.104768447128475,-0.0229101299881951
"337",-0.1686224,1.00652362534379,-0.0962306184421271,-0.0618827637509059
"338",-0.1686224,1.01094166689991,-0.141447100806509,-0.0446740590029226
"339",-0.1686224,1.0260776631348,-0.163823187033725,-0.161236888379421
"340",-0.1686224,1.01323011960922,-0.0935878310381639,-0.133703377537301
"341",-0.1686224,1.05017403770096,-0.21256270303219,-0.240172035717716
"342",-0.1686224,1.01609617078967,-0.14143500991509,-0.111568661656196
"343",-0.1686224,1.02507413284731,-0.191302341673919,-0.119081450708053
"344",-0.1686224,1.01252228967922,-0.0782486183524631,-0.138125091215077
"345",-0.1686224,1.01971519483309,-0.118029817050482,-0.160897609865797
"346",-0.1686224,1.04963527465069,-0.164406181717815,-0.273321819846133
"347",-0.1686224,1.02518093908968,-0.0616925394899311,-0.217232567641393
"348",-0.1686224,1.04089532875834,-0.235358586220677,-0.167539312769057
"349",-0.1686224,1.01439272589059,-0.121848361336571,-0.118935188986856
"350",-0.1686224,1.02262984736155,-0.195105767789347,-0.08778122857438
"351",-0.1686224,1.00642006440457,-0.0395141163027314,-0.106395397686739
"352",-0.1686224,1.04246062161964,-0.204500676491318,-0.211904744973283
"353",-0.1686224,1.01599683361515,-0.0923567484542559,-0.154012327204586
"354",-0.1686224,1.02153804858409,-0.0962702731691619,-0.185127035326908
"355",-0.1686224,1.01888695783062,-0.134444931560252,-0.141616359277813
"356",-0.1686224,1.04624032821224,-0.272312148870358,-0.143055646359246
"357",-0.1686224,1.01548903370617,-0.0873855999774466,-0.153563454291908
"358",-0.1686224,1.0219506555204,-0.119809555715376,-0.173288235832254
"359",-0.1686224,1.01066010016393,0.0156601575572231,-0.145563036271725
"360",-0.1686224,1.00989447843108,-0.139285113685002,-0.0220570775792362
"361",-0.1686224,1.02114398431819,-0.110505629932031,-0.174709880838368
"362",-0.1686224,1.00829997761982,-0.0518318402622949,-0.118246797855832
"363",-0.1686224,1.01683214215718,-0.0655370958831408,-0.172198996475496
"364",-0.1686224,1.03085480088176,-0.210418405588454,-0.135593934564122
"365",-0.1686224,1.03080445267743,-0.227442065550302,-0.104057323037968
"366",-0.1686224,1.02689139384153,-0.0256910343272324,-0.232047205329018
"367",-0.1686224,1.00187398526326,-0.0579367574940383,-0.019869939062763
"368",-0.1686224,1.02927184893804,-0.187474421931648,-0.155736572897086
"369",-0.1686224,1.02547749764542,-0.169474211876398,-0.151269923269586
"370",-0.1686224,1.03031288807861,-0.19699615582128,-0.150788467505052
"371",-0.1686224,1.04771042631097,-0.155630934145465,-0.271064844156763
"372",-0.1686224,1.01660377313755,-0.121811953497919,-0.136546986574273
"373",-0.1686224,1.00345942705381,-0.0575817774183706,-0.060126206037895
"374",-0.1686224,1.00645500709416,-0.0758489579943896,-0.0848446632149722
"375",-0.1686224,1.02831424116763,-0.0800825776745976,-0.225869341304115
"376",-0.1686224,1.00614436732703,-0.104640227576303,0.037106747050638
"377",-0.1686224,1.01766429590067,-0.126263342238378,-0.140350231769667
"378",-0.1686224,1.00507885168612,-0.0724960914059194,-0.0701983962605128
"379",-0.1686224,1.00502981307722,-0.0738124103844989,-0.0680929750213982
"380",-0.1686224,1.03389696872502,-0.0949939663536945,-0.244783758234034
"381",-0.1686224,1.00155739356284,-0.0532104813346092,-0.0169073142908023
"382",-0.1686224,1.02348390499997,-0.162878635798591,-0.144878755497038
"383",-0.1686224,1.02102334084373,-0.0789361283383649,-0.190414679556591
"384",-0.1686224,1.02157923235132,-0.195492478735646,-0.0735310732228425
"385",-0.1686224,1.01418872352918,-0.132454962022878,-0.105044990214991
"386",-0.1686224,1.01182402202338,-0.0884071711651252,-0.126380471712009
"387",-0.1686224,1.01471626700216,-0.0547594263212125,-0.163249832305504
"388",-0.1686224,1.00482620275113,0.0391260540527539,-0.0902488206544709
"389",-0.1686224,1.00594531988416,-0.0951541623951692,-0.0535879835011726
"390",-0.1686224,1.00403065908869,-0.0892392075047813,0.0106737169713222
